http://sws.ifi.uio.no/vocab/npd-v2-ptl#licenseeInterest tuf_petreg_licence_licencee http://sws.ifi.uio.no/data/npd-v2/petreg/facility/{}/licencee/{} http://www.w3.org/2001/XMLSchema#decimal() ptlLicenseeInterest tufNpdidTuf cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2-ptl#licenseeInterest licence_petreg_licence_licencee http://sws.ifi.uio.no/data/npd-v2/petreg/licence/{}/licencee/{} http://www.w3.org/2001/XMLSchema#decimal() prlNpdidLicence ptlLicenseeInterest cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#recoverableOilEquivalents field_reserves http://sws.ifi.uio.no/data/npd-v2/field/{}/reserve http://www.w3.org/2001/XMLSchema#decimal() fldNpdidField fldRecoverableOE
http://sws.ifi.uio.no/vocab/npd-v2#recoverableOilEquivalents company_reserves http://sws.ifi.uio.no/data/npd-v2/company/{}/reserve/{} http://www.w3.org/2001/XMLSchema#decimal() cmpRecoverableOE fldNpdidField cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#mudWeight wellbore_mud http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/mud/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wellbore_mud_id wlbMudWeightAtMD
http://sws.ifi.uio.no/vocab/npd-v2#DSTChokeSize wellbore_dst http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/drillstem/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbDstChokeSize wlbDstTestNumber
http://sws.ifi.uio.no/vocab/npd-v2#areaSize bsns_arr_area_area_poly_hst http://sws.ifi.uio.no/data/npd-v2/baa/{}/block/{}/polyno/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#decimal() baaAreaPolyDateValidTo baaAreaPolyDateValidFrom baaAreaPolyBlockName baaAreaPolyNo baaAreaPolyArea baaNpdidBsnsArrArea
http://sws.ifi.uio.no/vocab/npd-v2#areaSize prlAreaSplitByBlock http://sws.ifi.uio.no/data/npd-v2/licence/{}/block/{}/polyno/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#decimal() blcName prlNpdidLicence prlAreaPolyDateValidFrom prlAreaPolyPolyNo prlAreaPolyPolyArea prlAreaPolyDateValidTo
http://sws.ifi.uio.no/vocab/npd-v2#areaSize licence_area_poly_hst http://sws.ifi.uio.no/data/npd-v2/licence/{}/block/{}/polyno/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#decimal() prlNpdidLicence prlAreaPolyBlockName prlAreaPolyDateValidFrom prlAreaPolyPolyNo prlAreaPolyPolyArea prlAreaPolyDateValidTo
http://sws.ifi.uio.no/vocab/npd-v2#producedOil field_production_totalt_NCS_year http://sws.ifi.uio.no/data/npd-v2/ncs/production/{} http://www.w3.org/2001/XMLSchema#decimal() prfYear prfPrdOilNetMillSm
http://sws.ifi.uio.no/vocab/npd-v2#producedOil field_production_yearly http://sws.ifi.uio.no/data/npd-v2/field/{}/production/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdOilNetMillSm3 prfYear prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#producedOil field_production_monthly http://sws.ifi.uio.no/data/npd-v2/field/{}/production/{}/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdOilNetMillSm3 prfYear prfMonth prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#producedOil field_production_totalt_NCS_month http://sws.ifi.uio.no/data/npd-v2/ncs/production/{}/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdOilNetMillSm3 prfYear prfMonth
http://sws.ifi.uio.no/vocab/npd-v2#productionYear field_production_totalt_NCS_month http://sws.ifi.uio.no/data/npd-v2/ncs/production/{}/{} http://www.w3.org/2001/XMLSchema#integer() prfYear prfMonth
http://sws.ifi.uio.no/vocab/npd-v2#productionYear field_investment_yearly http://sws.ifi.uio.no/data/npd-v2/field/{}/investment/{} http://www.w3.org/2001/XMLSchema#integer() prfYear prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#productionYear field_production_yearly http://sws.ifi.uio.no/data/npd-v2/field/{}/production/{} http://www.w3.org/2001/XMLSchema#integer() prfYear prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#productionYear field_production_monthly http://sws.ifi.uio.no/data/npd-v2/field/{}/production/{}/{} http://www.w3.org/2001/XMLSchema#integer() prfYear prfMonth prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#quadrantLocation apaAreaNet http://sws.ifi.uio.no/data/npd-v2/quadrant/{}/block/{}/award/{}/area/{} http://sws.ifi.uio.no/data/npd-v2/quadrant/{} blkName apaAreaNet_id prvName qdrName
http://sws.ifi.uio.no/vocab/npd-v2#quadrantLocation wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/block/{}/{} http://sws.ifi.uio.no/data/npd-v2/quadrant/{} wlbNamePart1 wlbNamePart2
http://sws.ifi.uio.no/vocab/npd-v2#quadrantLocation wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/block/{}/{} http://sws.ifi.uio.no/data/npd-v2/quadrant/{} wlbNamePart1 wlbNamePart2
http://sws.ifi.uio.no/vocab/npd-v2#quadrantLocation wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/block/{}/{} http://sws.ifi.uio.no/data/npd-v2/quadrant/{} wlbNamePart1 wlbNamePart2
http://sws.ifi.uio.no/vocab/npd-v2#producedGas field_production_totalt_NCS_year http://sws.ifi.uio.no/data/npd-v2/ncs/production/{} http://www.w3.org/2001/XMLSchema#decimal() prfYear prfPrdGasNetBillSm
http://sws.ifi.uio.no/vocab/npd-v2#producedGas field_production_yearly http://sws.ifi.uio.no/data/npd-v2/field/{}/production/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdGasNetBillSm3 prfYear prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#producedGas field_production_totalt_NCS_month http://sws.ifi.uio.no/data/npd-v2/ncs/production/{}/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdGasNetBillSm3 prfYear prfMonth
http://sws.ifi.uio.no/vocab/npd-v2#producedGas field_production_monthly http://sws.ifi.uio.no/data/npd-v2/field/{}/production/{}/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdGasNetBillSm3 prfYear prfMonth prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#hydrocarbonType discovery http://sws.ifi.uio.no/data/npd-v2/discovery/{} http://www.w3.org/2001/XMLSchema#string() dscNpdidDiscovery dscHcType
http://sws.ifi.uio.no/vocab/npd-v2#DSTBottomHolePressure wellbore_dst http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/drillstem/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbDstBottomHolePress wlbDstTestNumber
http://sws.ifi.uio.no/vocab/npd-v2#ZValueTo prlAreaSplitByBlock http://sws.ifi.uio.no/data/npd-v2/licence/{}/block/{}/polyno/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#integer() blcName prlNpdidLicence prlAreaPolyDateValidFrom prlAreaPolyToZvalue prlAreaPolyPolyNo prlAreaPolyDateValidTo
http://sws.ifi.uio.no/vocab/npd-v2#ZValueTo prlArea http://sws.ifi.uio.no/data/npd-v2/licence/{}/area/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#integer() prlNpdidLicence prlAreaPolyDateValidFrom prlAreaPolyToZvalue prlArea_id prlAreaPolyDateValidTo
http://sws.ifi.uio.no/vocab/npd-v2#casingDepth wellbore_casing_and_lot http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/casingleakoff/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbCasingDepth wellbore_casing_and_lot_id
http://sws.ifi.uio.no/vocab/npd-v2#surveyType seis_acquisition http://sws.ifi.uio.no/data/npd-v2/survey/{} http://www.w3.org/2001/XMLSchema#string() seaName seaSurveyTypeMain
http://sws.ifi.uio.no/vocab/npd-v2#documentType wellbore_document http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/document/{}/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbDocumentName wellbore_document_id wlbDocumentType
http://sws.ifi.uio.no/vocab/npd-v2#coresTotalNo wellbore_core http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/cores http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNumberOfCores
